trackable_id,Count,Condition,New Name,Family,Group,Pot. Problem,Comments
163,416,Acid Reflux,Acid reflux,Physical,Enteric,,
651,8,Abdominal aortic aneurysm,Aortic Aneurysm,Cardiac,Blood,,
866,11,Abdominal Migraines,Migraine,Pain,Enteric,,
520,16,Abdominal pain,Pain,Physical,Pain,,
133,615,GERD,Acid reflux,Physical,Enteric,,
559,6,Absence seizure,Seizures,Neural,Consciousness,X,
634,3,AC Ligament Injury,Injury,Physical,Orthopedic,,
756,2,Achalasia,Achalasia,Physical,Movement,,
458,12,Achilles tendinitis,Tendonitis,Immune,Inflammation,,
566,12,Achilles Tendonitis,Tendonitis,Immune,Inflammation,,
437,286,Reflux,Acid reflux,Physical,Enteric,,
513,10,ACL injury,Injury,Physical,Orthopedic,,
186,151,Acne,Acne,Physical,Inflammation,,
725,4,Acute myelogenous leukemia (AML),Cancer,Cancer,Blood,,
90,12,Acute sinusitis,Sinusitis,Immune,Inflammation,,
726,3,addison Biermer,Pernicious Anemia,Cardiac,Blood,,
75,204,ADHD,ADHD,Neural,Perception,X,
225,46,Adult ADD,ADHD,Neural,Perception,X,
769,5,Adjustment disorders,Adjustment disorders,Neural,Depression,,
83,194,Adult ADHD,ADHD,Neural,Perception,X,
177,97,Addison's disease,Adrenal insufficiency,Hormonal,Tissue,X,
61,363,adrenal fatigue,Adrenal insufficiency,Hormonal,Tissue,,
542,38,Adrenal Insufficiency,Adrenal insufficiency,Hormonal,Tissue,,
746,5,Adult Still's disease,Still disease,Immune,Inflammation,X,Autoimmune?
291,21,Agoraphobia,Agoraphobia,Neural,Phobia,,
647,3,Alcoholism,Alcoholism,Neural,Addiction,,
180,157,ALD,Adrenoleukodystrophy,Genetic,Perception,X,could be alcoholic liver disease
854,109,Allergic Rhinitis,Allergic rhinitis,Immune,Allergy,,
50,792,Allergies,Allergies,Immune,Allergy,,
705,1,allodynia,Allodynia,Physical,Pain,,
137,17,Alpha Gal,Allergies,Physical,Allergy,,
45,199,Anemia,Anemia,Cardiac,Blood,,
64,4028,Anxiety,Anxiety,Neural,Personality,X,
828,1,Amenorrhea,Menstruation,Hormonal,,,
181,4,AMN,,,,,
880,1,Androgenetic Alopecia,,,,,
303,50,anxiety disorder,Anxiety,Neural,Personality,X,
147,2,Angina,Angina,Cardiac,Pain,,
435,179,Chronic anxiety,Anxiety,Neural,Personality,,
30,5,Ankle Pain,Pain,Physical,Pain,,
4,318,Generalized anxiety disorder,Anxiety,Neural,Personality,,
589,8,Anorexia nervosa,Anorexia nervosa,Neural,Diet,,
797,1,Anterior cutaneous nerve entrapment syndrome,,,,,
832,1,Anterior prolapse (cystocele),,,,,
470,1,Anti-phosholipid syndrome,,,,,
865,1,Antiphospholipid syndrome,,,,,
607,1,Anus bleeding,Bleeding,Physical,Blood,,
606,1,Anus pain,Pain,Physical,Pain,,
509,233,Phobias,Anxiety,Neural,Personality,X,
317,32,Aortic dissection,Aortic dissection,Cardiac,Heart,,
318,32,Aortic valve regurgitation,Aortic valve regurgitation,Cardiac,Heart,,
73,376,Arthritis,Arthritis,Immune,Autoimmune,,
755,2,Aphasia,,,,,
692,10,apthous ulcers,Aphthous ulcers,Immune,Enteric,,
804,2,Aquagenic Urticaria,,,,,
514,3,ARDS,,,,,
141,26,Juvenile rheumatoid arthritis,Arthritis,Immune,Autoimmune,,
872,1,Arthralgia,,,,,
41,586,Osteoarthritis,Arthritis,Immune,Ageing,,
579,1,Arthrogryposis,,,,,
211,17,arthrtis,Arthritis,Immune,Autoimmune,,
130,163,Psoriatic arthritis,Arthritis,Immune,Inflammation,X,
40,330,Rheumatoid arthritis,Arthritis,Immune,Autoimmune,X,
641,8,Asthma attack,Asthma,Immune,Allergy,,
292,6,Astigmatism,,,,,
800,1,Athopy,,,,,
474,11,Atopic dermatitis (eczema),Eczema,Immune,Autoimmune,,
356,1,Atypical chest pain,Chest pain,Cardiac,Heart,,
82,1173,Asthma,Asthma,Immune,Allergy,X,
390,70,aspergers,Autism spectrum disorder,Neural,Developmental,,
760,1,Autoimmune hepatitis,Hepatitis,Immune,Autoimmune,,
812,1,Autoimmune illness,,Immune,Autoimmune,,
615,1,Autoimmune pancreatitis,Pancreatitis,Immune,Autoimmune,,
718,1,Autoinflammatory,Inflammation,Immune,Autoimmune,,
58,19,Autonomic neuropathy,Neuropathy,Neural,,,
577,2,Avoidant Personality Disorder,Avoidant personality disorder,Neural,Personality,,
353,19,Babesia,Infection,Immune,Infection,,
822,5,Back,Pain,Physical,Pain,,
98,430,Autism spectrum disorder,Autism spectrum disorder,Neural,Developmental,,
310,46,Behcet's disease,Behcet's disease,Immune,Autoimmune,,
572,6,Back spasm,Spasms,Physical,Movement,,
788,1,Bags under eyes,Appearance,Physical,Appearance,,
385,6,Barrett's esophagus,GERD,Physical,Enteric,,
614,17,Bartonella,Lyme disease,Immune,Infection,,
739,1,Basilar Artery Migraine Disorder,,,,,
320,44,Bicuspid Aortic Valve,Bicuspid aortic valve,Cardiac,Heart,,
207,53,Bile Acid Malabsorption,Bile acid malabsorption,Physical,Enteric,X,
774,1,Bicipital tenosynovitis,,,,,
204,25,Binge-eating disorder,Binge-eating disorder,Neural,Diet,,
46,1,Bilateral Mastectomy,Surgery,Physical,Preventative,,
135,33,Cyclothymia,Bipolar,Neural,Mood,,
183,7,Bile reflux,Bile reflux,Physical,Enteric,,
372,5,Binge Eating,Binge-eating disorder,Neural,Diet,,
54,384,Bipolar disorder,Bipolar disorder,Neural,Mood,,
223,27,Bipolar Type 1,Bipolar disorder,Neural,Mood,,
859,3,Bipolar High,Bipolar disorder,Neural,,,
9,435,Bipolar type II,Bipolar disorder,Neural,Mood,,
482,1,Bipolar type 2,Bipolar disorder,Neural,,,
453,113,Blood clotting disorder,Blood clotting disorder,Cardiac,Blood,,
735,1,Biting,Biting,Neural,,,
76,132,Borderline personality disorder,BPD,Neural,Personality,,
258,17,bloating,Bloating,Physical,,,
110,63,brain fog,Brain fog,Neural,Perception,,
